username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
frantasmondays;2016-01-25 17:36;0;1;"@tronnorsrainbow @thefinebros omfg are you not 15 wow switch me spots";;@tronnorsrainbow @thefinebros;;"691766658092916737";https://twitter.com/frantasmondays/status/691766658092916737
o2lftmota;2016-01-25 17:33;0;1;"@thefinebros @ultrahansol";;@thefinebros @ultrahansol;;"691765856238485504";https://twitter.com/o2lftmota/status/691765856238485504
Desaroo22;2016-01-25 17:32;0;1;"@thefinebros do this @colleenlovex";;@thefinebros @colleenlovex;;"691765707302948867";https://twitter.com/Desaroo22/status/691765707302948867
mediocremoran;2016-01-25 17:59;0;0;"Where's my 5 minute cameo on teens react @thefinebros";;@thefinebros;;"691772504214507522";https://twitter.com/mediocremoran/status/691772504214507522
fabulousfrantas;2016-01-25 17:59;0;1;"@wisdomtroye @tronnorsrainbow @thefinebros";;@wisdomtroye @tronnorsrainbow @thefinebros;;"691772323209330688";https://twitter.com/fabulousfrantas/status/691772323209330688
callmemonterde;2016-01-25 17:58;0;1;"Hoy:
-Levantado a las - un pop y 4 veces!
-Algunas lecturas en @CovUniLibrary - de @thefinebros - mi #FelizMartes";;@CovUniLibrary @thefinebros;#FelizMartes;"691772285280260100";https://twitter.com/callmemonterde/status/691772285280260100
frantasmondays;2016-01-25 17:57;0;1;"@wisdomtroye @fabulousfrantas @tronnorsrainbow @thefinebros that's why jackie would be on kids react";;@wisdomtroye @fabulousfrantas @tronnorsrainbow @thefinebros;;"691771890185170945";https://twitter.com/frantasmondays/status/691771890185170945
wisdomtroye;2016-01-25 17:57;0;1;"@fabulousfrantas @tronnorsrainbow @thefinebros you're*";;@fabulousfrantas @tronnorsrainbow @thefinebros;;"691771801047822336";https://twitter.com/wisdomtroye/status/691771801047822336
fabulousfrantas;2016-01-25 17:56;0;1;"@wisdomtroye @tronnorsrainbow @thefinebros your welcome";;@wisdomtroye @tronnorsrainbow @thefinebros;;"691771732605165568";https://twitter.com/fabulousfrantas/status/691771732605165568
callmemonterde;2016-01-25 17:56;0;0;"Today I: 
-Woke - to a pop & 4 times!
-Did some research on @CovUniLibrary - of @thefinebros - my #HappyTuesday";;@CovUniLibrary @thefinebros;#HappyTuesday;"691771678498668545";https://twitter.com/callmemonterde/status/691771678498668545
BigGatorGuard;2016-01-25 17:56;0;0;"@thefinebros Watched the whole Kids vs food  deffinagtly need to do more One suggestion for it would be fried insects and spiders";Florida, USA;@thefinebros;;"691771672622399488";https://twitter.com/BigGatorGuard/status/691771672622399488
wisdomtroye;2016-01-25 17:54;0;1;"@tronnorsrainbow @fabulousfrantas @thefinebros thanks";;@tronnorsrainbow @fabulousfrantas @thefinebros;;"691771132320595968";https://twitter.com/wisdomtroye/status/691771132320595968
Unicorn_888;2016-01-25 17:53;0;1;"@thefinebros Will you ever have @Jack_Septic_Eye On your guys's show any time soon or at all?";Pennsylvania, USA;@thefinebros @Jack_Septic_Eye;;"691771016117358593";https://twitter.com/Unicorn_888/status/691771016117358593
tronnorsrainbow;2016-01-25 17:38;0;0;"@frantasmondays @thefinebros DO IT";;@frantasmondays @thefinebros;;"691767148998455297";https://twitter.com/tronnorsrainbow/status/691767148998455297
tronnorsrainbow;2016-01-25 17:38;1;0;"@thefinebros are u looking for kids for kids react me and @fabulousfrantas will join if u pay us tysm";;@thefinebros @fabulousfrantas;;"691767099098861570";https://twitter.com/tronnorsrainbow/status/691767099098861570
lostboyIawley;2016-01-25 17:38;0;2;"@ultrahansol @o2lftmota @thefinebros omg please do it";;@ultrahansol @o2lftmota @thefinebros;;"691767025530728451";https://twitter.com/lostboyIawley/status/691767025530728451
frantasmondays;2016-01-25 17:38;0;1;"@tronnorsrainbow @thefinebros what if i asked my parents to move to cali";;@tronnorsrainbow @thefinebros;;"691767009084833794";https://twitter.com/frantasmondays/status/691767009084833794
tronnorsrainbow;2016-01-25 17:37;0;0;"@fabulousfrantas @lostmcallister @thefinebros yep!! sign me up";;@fabulousfrantas @lostmcallister @thefinebros;;"691766905011568641";https://twitter.com/tronnorsrainbow/status/691766905011568641
o2lftmota;2016-01-25 17:37;0;2;"@ultrahansol @thefinebros NO OMG U WOULD BE QUIRKY BC UR EDUCATED ON THE INTERNET AND SUCH PEOPLE WOULD LOVE U";;@ultrahansol @thefinebros;;"691766811705151488";https://twitter.com/o2lftmota/status/691766811705151488
ultrahansol;2016-01-25 17:36;0;1;"@o2lftmota @thefinebros i kinda want to but i suck";;@o2lftmota @thefinebros;;"691766686438023169";https://twitter.com/ultrahansol/status/691766686438023169
frantasmondays;2016-01-25 17:36;0;1;"@tronnorsrainbow @thefinebros omfg are you not 15 wow switch me spots";;@tronnorsrainbow @thefinebros;;"691766658092916737";https://twitter.com/frantasmondays/status/691766658092916737
o2lftmota;2016-01-25 17:33;0;1;"@thefinebros @ultrahansol";;@thefinebros @ultrahansol;;"691765856238485504";https://twitter.com/o2lftmota/status/691765856238485504
Desaroo22;2016-01-25 17:32;0;1;"@thefinebros do this @colleenlovex";;@thefinebros @colleenlovex;;"691765707302948867";https://twitter.com/Desaroo22/status/691765707302948867
mediocremoran;2016-01-25 17:59;0;0;"Where's my 5 minute cameo on teens react @thefinebros";;@thefinebros;;"691772504214507522";https://twitter.com/mediocremoran/status/691772504214507522
fabulousfrantas;2016-01-25 17:59;0;1;"@wisdomtroye @tronnorsrainbow @thefinebros";;@wisdomtroye @tronnorsrainbow @thefinebros;;"691772323209330688";https://twitter.com/fabulousfrantas/status/691772323209330688
callmemonterde;2016-01-25 17:58;0;1;"Hoy:
-Levantado a las - un pop y 4 veces!
-Algunas lecturas en @CovUniLibrary - de @thefinebros - mi #FelizMartes";;@CovUniLibrary @thefinebros;#FelizMartes;"691772285280260100";https://twitter.com/callmemonterde/status/691772285280260100
frantasmondays;2016-01-25 17:57;0;1;"@wisdomtroye @fabulousfrantas @tronnorsrainbow @thefinebros that's why jackie would be on kids react";;@wisdomtroye @fabulousfrantas @tronnorsrainbow @thefinebros;;"691771890185170945";https://twitter.com/frantasmondays/status/691771890185170945
wisdomtroye;2016-01-25 17:57;0;1;"@fabulousfrantas @tronnorsrainbow @thefinebros you're*";;@fabulousfrantas @tronnorsrainbow @thefinebros;;"691771801047822336";https://twitter.com/wisdomtroye/status/691771801047822336
fabulousfrantas;2016-01-25 17:56;0;1;"@wisdomtroye @tronnorsrainbow @thefinebros your welcome";;@wisdomtroye @tronnorsrainbow @thefinebros;;"691771732605165568";https://twitter.com/fabulousfrantas/status/691771732605165568
callmemonterde;2016-01-25 17:56;0;0;"Today I: 
-Woke - to a pop & 4 times!
-Did some research on @CovUniLibrary - of @thefinebros - my #HappyTuesday";;@CovUniLibrary @thefinebros;#HappyTuesday;"691771678498668545";https://twitter.com/callmemonterde/status/691771678498668545
BigGatorGuard;2016-01-25 17:56;0;0;"@thefinebros Watched the whole Kids vs food  deffinagtly need to do more One suggestion for it would be fried insects and spiders";Florida, USA;@thefinebros;;"691771672622399488";https://twitter.com/BigGatorGuard/status/691771672622399488
wisdomtroye;2016-01-25 17:54;0;1;"@tronnorsrainbow @fabulousfrantas @thefinebros thanks";;@tronnorsrainbow @fabulousfrantas @thefinebros;;"691771132320595968";https://twitter.com/wisdomtroye/status/691771132320595968
Unicorn_888;2016-01-25 17:53;0;1;"@thefinebros Will you ever have @Jack_Septic_Eye On your guys's show any time soon or at all?";Pennsylvania, USA;@thefinebros @Jack_Septic_Eye;;"691771016117358593";https://twitter.com/Unicorn_888/status/691771016117358593
tronnorsrainbow;2016-01-25 17:38;0;0;"@frantasmondays @thefinebros DO IT";;@frantasmondays @thefinebros;;"691767148998455297";https://twitter.com/tronnorsrainbow/status/691767148998455297
tronnorsrainbow;2016-01-25 17:38;1;0;"@thefinebros are u looking for kids for kids react me and @fabulousfrantas will join if u pay us tysm";;@thefinebros @fabulousfrantas;;"691767099098861570";https://twitter.com/tronnorsrainbow/status/691767099098861570
lostboyIawley;2016-01-25 17:38;0;2;"@ultrahansol @o2lftmota @thefinebros omg please do it";;@ultrahansol @o2lftmota @thefinebros;;"691767025530728451";https://twitter.com/lostboyIawley/status/691767025530728451
frantasmondays;2016-01-25 17:38;0;1;"@tronnorsrainbow @thefinebros what if i asked my parents to move to cali";;@tronnorsrainbow @thefinebros;;"691767009084833794";https://twitter.com/frantasmondays/status/691767009084833794
tronnorsrainbow;2016-01-25 17:37;0;0;"@fabulousfrantas @lostmcallister @thefinebros yep!! sign me up";;@fabulousfrantas @lostmcallister @thefinebros;;"691766905011568641";https://twitter.com/tronnorsrainbow/status/691766905011568641
o2lftmota;2016-01-25 17:37;0;2;"@ultrahansol @thefinebros NO OMG U WOULD BE QUIRKY BC UR EDUCATED ON THE INTERNET AND SUCH PEOPLE WOULD LOVE U";;@ultrahansol @thefinebros;;"691766811705151488";https://twitter.com/o2lftmota/status/691766811705151488
ultrahansol;2016-01-25 17:36;0;1;"@o2lftmota @thefinebros i kinda want to but i suck";;@o2lftmota @thefinebros;;"691766686438023169";https://twitter.com/ultrahansol/status/691766686438023169
frantasmondays;2016-01-25 17:36;0;1;"@tronnorsrainbow @thefinebros omfg are you not 15 wow switch me spots";;@tronnorsrainbow @thefinebros;;"691766658092916737";https://twitter.com/frantasmondays/status/691766658092916737
o2lftmota;2016-01-25 17:33;0;1;"@thefinebros @ultrahansol";;@thefinebros @ultrahansol;;"691765856238485504";https://twitter.com/o2lftmota/status/691765856238485504
Desaroo22;2016-01-25 17:32;0;1;"@thefinebros do this @colleenlovex";;@thefinebros @colleenlovex;;"691765707302948867";https://twitter.com/Desaroo22/status/691765707302948867
mediocremoran;2016-01-25 17:59;0;0;"Where's my 5 minute cameo on teens react @thefinebros";;@thefinebros;;"691772504214507522";https://twitter.com/mediocremoran/status/691772504214507522
fabulousfrantas;2016-01-25 17:59;0;1;"@wisdomtroye @tronnorsrainbow @thefinebros";;@wisdomtroye @tronnorsrainbow @thefinebros;;"691772323209330688";https://twitter.com/fabulousfrantas/status/691772323209330688
callmemonterde;2016-01-25 17:58;0;1;"Hoy:
-Levantado a las - un pop y 4 veces!
-Algunas lecturas en @CovUniLibrary - de @thefinebros - mi #FelizMartes";;@CovUniLibrary @thefinebros;#FelizMartes;"691772285280260100";https://twitter.com/callmemonterde/status/691772285280260100
frantasmondays;2016-01-25 17:57;0;1;"@wisdomtroye @fabulousfrantas @tronnorsrainbow @thefinebros that's why jackie would be on kids react";;@wisdomtroye @fabulousfrantas @tronnorsrainbow @thefinebros;;"691771890185170945";https://twitter.com/frantasmondays/status/691771890185170945
wisdomtroye;2016-01-25 17:57;0;1;"@fabulousfrantas @tronnorsrainbow @thefinebros you're*";;@fabulousfrantas @tronnorsrainbow @thefinebros;;"691771801047822336";https://twitter.com/wisdomtroye/status/691771801047822336
fabulousfrantas;2016-01-25 17:56;0;1;"@wisdomtroye @tronnorsrainbow @thefinebros your welcome";;@wisdomtroye @tronnorsrainbow @thefinebros;;"691771732605165568";https://twitter.com/fabulousfrantas/status/691771732605165568
callmemonterde;2016-01-25 17:56;0;0;"Today I: 
-Woke - to a pop & 4 times!
-Did some research on @CovUniLibrary - of @thefinebros - my #HappyTuesday";;@CovUniLibrary @thefinebros;#HappyTuesday;"691771678498668545";https://twitter.com/callmemonterde/status/691771678498668545
BigGatorGuard;2016-01-25 17:56;0;0;"@thefinebros Watched the whole Kids vs food  deffinagtly need to do more One suggestion for it would be fried insects and spiders";Florida, USA;@thefinebros;;"691771672622399488";https://twitter.com/BigGatorGuard/status/691771672622399488
wisdomtroye;2016-01-25 17:54;0;1;"@tronnorsrainbow @fabulousfrantas @thefinebros thanks";;@tronnorsrainbow @fabulousfrantas @thefinebros;;"691771132320595968";https://twitter.com/wisdomtroye/status/691771132320595968
Unicorn_888;2016-01-25 17:53;0;1;"@thefinebros Will you ever have @Jack_Septic_Eye On your guys's show any time soon or at all?";Pennsylvania, USA;@thefinebros @Jack_Septic_Eye;;"691771016117358593";https://twitter.com/Unicorn_888/status/691771016117358593
tronnorsrainbow;2016-01-25 17:38;0;0;"@frantasmondays @thefinebros DO IT";;@frantasmondays @thefinebros;;"691767148998455297";https://twitter.com/tronnorsrainbow/status/691767148998455297
tronnorsrainbow;2016-01-25 17:38;1;0;"@thefinebros are u looking for kids for kids react me and @fabulousfrantas will join if u pay us tysm";;@thefinebros @fabulousfrantas;;"691767099098861570";https://twitter.com/tronnorsrainbow/status/691767099098861570
lostboyIawley;2016-01-25 17:38;0;2;"@ultrahansol @o2lftmota @thefinebros omg please do it";;@ultrahansol @o2lftmota @thefinebros;;"691767025530728451";https://twitter.com/lostboyIawley/status/691767025530728451
frantasmondays;2016-01-25 17:38;0;1;"@tronnorsrainbow @thefinebros what if i asked my parents to move to cali";;@tronnorsrainbow @thefinebros;;"691767009084833794";https://twitter.com/frantasmondays/status/691767009084833794
tronnorsrainbow;2016-01-25 17:37;0;0;"@fabulousfrantas @lostmcallister @thefinebros yep!! sign me up";;@fabulousfrantas @lostmcallister @thefinebros;;"691766905011568641";https://twitter.com/tronnorsrainbow/status/691766905011568641
o2lftmota;2016-01-25 17:37;0;2;"@ultrahansol @thefinebros NO OMG U WOULD BE QUIRKY BC UR EDUCATED ON THE INTERNET AND SUCH PEOPLE WOULD LOVE U";;@ultrahansol @thefinebros;;"691766811705151488";https://twitter.com/o2lftmota/status/691766811705151488
ultrahansol;2016-01-25 17:36;0;1;"@o2lftmota @thefinebros i kinda want to but i suck";;@o2lftmota @thefinebros;;"691766686438023169";https://twitter.com/ultrahansol/status/691766686438023169
frantasmondays;2016-01-25 17:36;0;1;"@tronnorsrainbow @thefinebros omfg are you not 15 wow switch me spots";;@tronnorsrainbow @thefinebros;;"691766658092916737";https://twitter.com/frantasmondays/status/691766658092916737
o2lftmota;2016-01-25 17:33;0;1;"@thefinebros @ultrahansol";;@thefinebros @ultrahansol;;"691765856238485504";https://twitter.com/o2lftmota/status/691765856238485504
Desaroo22;2016-01-25 17:32;0;1;"@thefinebros do this @colleenlovex";;@thefinebros @colleenlovex;;"691765707302948867";https://twitter.com/Desaroo22/status/691765707302948867
mediocremoran;2016-01-25 17:59;0;0;"Where's my 5 minute cameo on teens react @thefinebros";;@thefinebros;;"691772504214507522";https://twitter.com/mediocremoran/status/691772504214507522
fabulousfrantas;2016-01-25 17:59;0;1;"@wisdomtroye @tronnorsrainbow @thefinebros";;@wisdomtroye @tronnorsrainbow @thefinebros;;"691772323209330688";https://twitter.com/fabulousfrantas/status/691772323209330688
callmemonterde;2016-01-25 17:58;0;1;"Hoy:
-Levantado a las - un pop y 4 veces!
-Algunas lecturas en @CovUniLibrary - de @thefinebros - mi #FelizMartes";;@CovUniLibrary @thefinebros;#FelizMartes;"691772285280260100";https://twitter.com/callmemonterde/status/691772285280260100
frantasmondays;2016-01-25 17:57;0;1;"@wisdomtroye @fabulousfrantas @tronnorsrainbow @thefinebros that's why jackie would be on kids react";;@wisdomtroye @fabulousfrantas @tronnorsrainbow @thefinebros;;"691771890185170945";https://twitter.com/frantasmondays/status/691771890185170945
wisdomtroye;2016-01-25 17:57;0;1;"@fabulousfrantas @tronnorsrainbow @thefinebros you're*";;@fabulousfrantas @tronnorsrainbow @thefinebros;;"691771801047822336";https://twitter.com/wisdomtroye/status/691771801047822336
fabulousfrantas;2016-01-25 17:56;0;1;"@wisdomtroye @tronnorsrainbow @thefinebros your welcome";;@wisdomtroye @tronnorsrainbow @thefinebros;;"691771732605165568";https://twitter.com/fabulousfrantas/status/691771732605165568
callmemonterde;2016-01-25 17:56;0;0;"Today I: 
-Woke - to a pop & 4 times!
-Did some research on @CovUniLibrary - of @thefinebros - my #HappyTuesday";;@CovUniLibrary @thefinebros;#HappyTuesday;"691771678498668545";https://twitter.com/callmemonterde/status/691771678498668545
BigGatorGuard;2016-01-25 17:56;0;0;"@thefinebros Watched the whole Kids vs food  deffinagtly need to do more One suggestion for it would be fried insects and spiders";Florida, USA;@thefinebros;;"691771672622399488";https://twitter.com/BigGatorGuard/status/691771672622399488
wisdomtroye;2016-01-25 17:54;0;1;"@tronnorsrainbow @fabulousfrantas @thefinebros thanks";;@tronnorsrainbow @fabulousfrantas @thefinebros;;"691771132320595968";https://twitter.com/wisdomtroye/status/691771132320595968
Unicorn_888;2016-01-25 17:53;0;1;"@thefinebros Will you ever have @Jack_Septic_Eye On your guys's show any time soon or at all?";Pennsylvania, USA;@thefinebros @Jack_Septic_Eye;;"691771016117358593";https://twitter.com/Unicorn_888/status/691771016117358593
tronnorsrainbow;2016-01-25 17:38;0;0;"@frantasmondays @thefinebros DO IT";;@frantasmondays @thefinebros;;"691767148998455297";https://twitter.com/tronnorsrainbow/status/691767148998455297
tronnorsrainbow;2016-01-25 17:38;1;0;"@thefinebros are u looking for kids for kids react me and @fabulousfrantas will join if u pay us tysm";;@thefinebros @fabulousfrantas;;"691767099098861570";https://twitter.com/tronnorsrainbow/status/691767099098861570
lostboyIawley;2016-01-25 17:38;0;2;"@ultrahansol @o2lftmota @thefinebros omg please do it";;@ultrahansol @o2lftmota @thefinebros;;"691767025530728451";https://twitter.com/lostboyIawley/status/691767025530728451
frantasmondays;2016-01-25 17:38;0;1;"@tronnorsrainbow @thefinebros what if i asked my parents to move to cali";;@tronnorsrainbow @thefinebros;;"691767009084833794";https://twitter.com/frantasmondays/status/691767009084833794
tronnorsrainbow;2016-01-25 17:37;0;0;"@fabulousfrantas @lostmcallister @thefinebros yep!! sign me up";;@fabulousfrantas @lostmcallister @thefinebros;;"691766905011568641";https://twitter.com/tronnorsrainbow/status/691766905011568641
o2lftmota;2016-01-25 17:37;0;2;"@ultrahansol @thefinebros NO OMG U WOULD BE QUIRKY BC UR EDUCATED ON THE INTERNET AND SUCH PEOPLE WOULD LOVE U";;@ultrahansol @thefinebros;;"691766811705151488";https://twitter.com/o2lftmota/status/691766811705151488
ultrahansol;2016-01-25 17:36;0;1;"@o2lftmota @thefinebros i kinda want to but i suck";;@o2lftmota @thefinebros;;"691766686438023169";https://twitter.com/ultrahansol/status/691766686438023169
frantasmondays;2016-01-25 17:36;0;1;"@tronnorsrainbow @thefinebros omfg are you not 15 wow switch me spots";;@tronnorsrainbow @thefinebros;;"691766658092916737";https://twitter.com/frantasmondays/status/691766658092916737
o2lftmota;2016-01-25 17:33;0;1;"@thefinebros @ultrahansol";;@thefinebros @ultrahansol;;"691765856238485504";https://twitter.com/o2lftmota/status/691765856238485504
Desaroo22;2016-01-25 17:32;0;1;"@thefinebros do this @colleenlovex";;@thefinebros @colleenlovex;;"691765707302948867";https://twitter.com/Desaroo22/status/691765707302948867
mediocremoran;2016-01-25 17:59;0;0;"Where's my 5 minute cameo on teens react @thefinebros";;@thefinebros;;"691772504214507522";https://twitter.com/mediocremoran/status/691772504214507522
fabulousfrantas;2016-01-25 17:59;0;1;"@wisdomtroye @tronnorsrainbow @thefinebros";;@wisdomtroye @tronnorsrainbow @thefinebros;;"691772323209330688";https://twitter.com/fabulousfrantas/status/691772323209330688
callmemonterde;2016-01-25 17:58;0;1;"Hoy:
-Levantado a las - un pop y 4 veces!
-Algunas lecturas en @CovUniLibrary - de @thefinebros - mi #FelizMartes";;@CovUniLibrary @thefinebros;#FelizMartes;"691772285280260100";https://twitter.com/callmemonterde/status/691772285280260100
frantasmondays;2016-01-25 17:57;0;1;"@wisdomtroye @fabulousfrantas @tronnorsrainbow @thefinebros that's why jackie would be on kids react";;@wisdomtroye @fabulousfrantas @tronnorsrainbow @thefinebros;;"691771890185170945";https://twitter.com/frantasmondays/status/691771890185170945
wisdomtroye;2016-01-25 17:57;0;1;"@fabulousfrantas @tronnorsrainbow @thefinebros you're*";;@fabulousfrantas @tronnorsrainbow @thefinebros;;"691771801047822336";https://twitter.com/wisdomtroye/status/691771801047822336
fabulousfrantas;2016-01-25 17:56;0;1;"@wisdomtroye @tronnorsrainbow @thefinebros your welcome";;@wisdomtroye @tronnorsrainbow @thefinebros;;"691771732605165568";https://twitter.com/fabulousfrantas/status/691771732605165568
callmemonterde;2016-01-25 17:56;0;0;"Today I: 
-Woke - to a pop & 4 times!
-Did some research on @CovUniLibrary - of @thefinebros - my #HappyTuesday";;@CovUniLibrary @thefinebros;#HappyTuesday;"691771678498668545";https://twitter.com/callmemonterde/status/691771678498668545
BigGatorGuard;2016-01-25 17:56;0;0;"@thefinebros Watched the whole Kids vs food  deffinagtly need to do more One suggestion for it would be fried insects and spiders";Florida, USA;@thefinebros;;"691771672622399488";https://twitter.com/BigGatorGuard/status/691771672622399488
wisdomtroye;2016-01-25 17:54;0;1;"@tronnorsrainbow @fabulousfrantas @thefinebros thanks";;@tronnorsrainbow @fabulousfrantas @thefinebros;;"691771132320595968";https://twitter.com/wisdomtroye/status/691771132320595968
Unicorn_888;2016-01-25 17:53;0;1;"@thefinebros Will you ever have @Jack_Septic_Eye On your guys's show any time soon or at all?";Pennsylvania, USA;@thefinebros @Jack_Septic_Eye;;"691771016117358593";https://twitter.com/Unicorn_888/status/691771016117358593
tronnorsrainbow;2016-01-25 17:38;0;0;"@frantasmondays @thefinebros DO IT";;@frantasmondays @thefinebros;;"691767148998455297";https://twitter.com/tronnorsrainbow/status/691767148998455297
tronnorsrainbow;2016-01-25 17:38;1;0;"@thefinebros are u looking for kids for kids react me and @fabulousfrantas will join if u pay us tysm";;@thefinebros @fabulousfrantas;;"691767099098861570";https://twitter.com/tronnorsrainbow/status/691767099098861570
lostboyIawley;2016-01-25 17:38;0;2;"@ultrahansol @o2lftmota @thefinebros omg please do it";;@ultrahansol @o2lftmota @thefinebros;;"691767025530728451";https://twitter.com/lostboyIawley/status/691767025530728451
frantasmondays;2016-01-25 17:38;0;1;"@tronnorsrainbow @thefinebros what if i asked my parents to move to cali";;@tronnorsrainbow @thefinebros;;"691767009084833794";https://twitter.com/frantasmondays/status/691767009084833794
tronnorsrainbow;2016-01-25 17:37;0;0;"@fabulousfrantas @lostmcallister @thefinebros yep!! sign me up";;@fabulousfrantas @lostmcallister @thefinebros;;"691766905011568641";https://twitter.com/tronnorsrainbow/status/691766905011568641
o2lftmota;2016-01-25 17:37;0;2;"@ultrahansol @thefinebros NO OMG U WOULD BE QUIRKY BC UR EDUCATED ON THE INTERNET AND SUCH PEOPLE WOULD LOVE U";;@ultrahansol @thefinebros;;"691766811705151488";https://twitter.com/o2lftmota/status/691766811705151488
ultrahansol;2016-01-25 17:36;0;1;"@o2lftmota @thefinebros i kinda want to but i suck";;@o2lftmota @thefinebros;;"691766686438023169";https://twitter.com/ultrahansol/status/691766686438023169
frantasmondays;2016-01-25 17:36;0;1;"@tronnorsrainbow @thefinebros omfg are you not 15 wow switch me spots";;@tronnorsrainbow @thefinebros;;"691766658092916737";https://twitter.com/frantasmondays/status/691766658092916737
o2lftmota;2016-01-25 17:33;0;1;"@thefinebros @ultrahansol";;@thefinebros @ultrahansol;;"691765856238485504";https://twitter.com/o2lftmota/status/691765856238485504
Desaroo22;2016-01-25 17:32;0;1;"@thefinebros do this @colleenlovex";;@thefinebros @colleenlovex;;"691765707302948867";https://twitter.com/Desaroo22/status/691765707302948867
mediocremoran;2016-01-25 17:59;0;0;"Where's my 5 minute cameo on teens react @thefinebros";;@thefinebros;;"691772504214507522";https://twitter.com/mediocremoran/status/691772504214507522
fabulousfrantas;2016-01-25 17:59;0;1;"@wisdomtroye @tronnorsrainbow @thefinebros";;@wisdomtroye @tronnorsrainbow @thefinebros;;"691772323209330688";https://twitter.com/fabulousfrantas/status/691772323209330688
callmemonterde;2016-01-25 17:58;0;1;"Hoy:
-Levantado a las - un pop y 4 veces!
-Algunas lecturas en @CovUniLibrary - de @thefinebros - mi #FelizMartes";;@CovUniLibrary @thefinebros;#FelizMartes;"691772285280260100";https://twitter.com/callmemonterde/status/691772285280260100
frantasmondays;2016-01-25 17:57;0;1;"@wisdomtroye @fabulousfrantas @tronnorsrainbow @thefinebros that's why jackie would be on kids react";;@wisdomtroye @fabulousfrantas @tronnorsrainbow @thefinebros;;"691771890185170945";https://twitter.com/frantasmondays/status/691771890185170945
wisdomtroye;2016-01-25 17:57;0;1;"@fabulousfrantas @tronnorsrainbow @thefinebros you're*";;@fabulousfrantas @tronnorsrainbow @thefinebros;;"691771801047822336";https://twitter.com/wisdomtroye/status/691771801047822336
fabulousfrantas;2016-01-25 17:56;0;1;"@wisdomtroye @tronnorsrainbow @thefinebros your welcome";;@wisdomtroye @tronnorsrainbow @thefinebros;;"691771732605165568";https://twitter.com/fabulousfrantas/status/691771732605165568
callmemonterde;2016-01-25 17:56;0;0;"Today I: 
-Woke - to a pop & 4 times!
-Did some research on @CovUniLibrary - of @thefinebros - my #HappyTuesday";;@CovUniLibrary @thefinebros;#HappyTuesday;"691771678498668545";https://twitter.com/callmemonterde/status/691771678498668545
BigGatorGuard;2016-01-25 17:56;0;0;"@thefinebros Watched the whole Kids vs food  deffinagtly need to do more One suggestion for it would be fried insects and spiders";Florida, USA;@thefinebros;;"691771672622399488";https://twitter.com/BigGatorGuard/status/691771672622399488
wisdomtroye;2016-01-25 17:54;0;1;"@tronnorsrainbow @fabulousfrantas @thefinebros thanks";;@tronnorsrainbow @fabulousfrantas @thefinebros;;"691771132320595968";https://twitter.com/wisdomtroye/status/691771132320595968
Unicorn_888;2016-01-25 17:53;0;1;"@thefinebros Will you ever have @Jack_Septic_Eye On your guys's show any time soon or at all?";Pennsylvania, USA;@thefinebros @Jack_Septic_Eye;;"691771016117358593";https://twitter.com/Unicorn_888/status/691771016117358593
tronnorsrainbow;2016-01-25 17:38;0;0;"@frantasmondays @thefinebros DO IT";;@frantasmondays @thefinebros;;"691767148998455297";https://twitter.com/tronnorsrainbow/status/691767148998455297
tronnorsrainbow;2016-01-25 17:38;1;0;"@thefinebros are u looking for kids for kids react me and @fabulousfrantas will join if u pay us tysm";;@thefinebros @fabulousfrantas;;"691767099098861570";https://twitter.com/tronnorsrainbow/status/691767099098861570
lostboyIawley;2016-01-25 17:38;0;2;"@ultrahansol @o2lftmota @thefinebros omg please do it";;@ultrahansol @o2lftmota @thefinebros;;"691767025530728451";https://twitter.com/lostboyIawley/status/691767025530728451
frantasmondays;2016-01-25 17:38;0;1;"@tronnorsrainbow @thefinebros what if i asked my parents to move to cali";;@tronnorsrainbow @thefinebros;;"691767009084833794";https://twitter.com/frantasmondays/status/691767009084833794
tronnorsrainbow;2016-01-25 17:37;0;0;"@fabulousfrantas @lostmcallister @thefinebros yep!! sign me up";;@fabulousfrantas @lostmcallister @thefinebros;;"691766905011568641";https://twitter.com/tronnorsrainbow/status/691766905011568641
o2lftmota;2016-01-25 17:37;0;2;"@ultrahansol @thefinebros NO OMG U WOULD BE QUIRKY BC UR EDUCATED ON THE INTERNET AND SUCH PEOPLE WOULD LOVE U";;@ultrahansol @thefinebros;;"691766811705151488";https://twitter.com/o2lftmota/status/691766811705151488
ultrahansol;2016-01-25 17:36;0;1;"@o2lftmota @thefinebros i kinda want to but i suck";;@o2lftmota @thefinebros;;"691766686438023169";https://twitter.com/ultrahansol/status/691766686438023169
frantasmondays;2016-01-25 17:36;0;1;"@tronnorsrainbow @thefinebros omfg are you not 15 wow switch me spots";;@tronnorsrainbow @thefinebros;;"691766658092916737";https://twitter.com/frantasmondays/status/691766658092916737
o2lftmota;2016-01-25 17:33;0;1;"@thefinebros @ultrahansol";;@thefinebros @ultrahansol;;"691765856238485504";https://twitter.com/o2lftmota/status/691765856238485504
Desaroo22;2016-01-25 17:32;0;1;"@thefinebros do this @colleenlovex";;@thefinebros @colleenlovex;;"691765707302948867";https://twitter.com/Desaroo22/status/691765707302948867
mediocremoran;2016-01-25 17:59;0;0;"Where's my 5 minute cameo on teens react @thefinebros";;@thefinebros;;"691772504214507522";https://twitter.com/mediocremoran/status/691772504214507522
