username;date;retweets;favorites;text;geo;mentions;hashtags;id;permalink
Salamanca32;2016-01-28 16:26;2;10;"To the people around YouTube that create React videos. I hope you don't signed up for #ReactWorld and get your money taken. We seen this b4.";;;#ReactWorld;"692836097886261252";https://twitter.com/Salamanca32/status/692836097886261252
Salamanca32;2016-01-28 16:17;0;0;"Wow @thefinebros trademarking "Opinions" good job for becoming the thing that destroys and takes advantage content creators. #ReactWorld";;@thefinebros;#ReactWorld;"692833892353441792";https://twitter.com/Salamanca32/status/692833892353441792
downrightdpad;2016-01-28 17:54;0;0;"Better still, #ReactWorld gives @thefinebros all the perks of owning an MCN without any of the responsibility or accountability of being one";;@thefinebros;#ReactWorld;"692858352020246528";https://twitter.com/downrightdpad/status/692858352020246528
ProjectChron;2016-01-28 17:51;0;0;"Filthy Frank REACTS to REACT WORLD | Max | http://www. youtube.com/watch?v=eu0Lof OvFxU ";;;;"692857478510346240";https://twitter.com/ProjectChron/status/692857478510346240
downrightdpad;2016-01-28 17:50;0;0;"I wonder what @VH1 and @Viacom think of @thefinebros trying to claim ownership of reaction videos? #ILoveThe80s #ReactWorld";;@VH1 @Viacom @thefinebros;#ILoveThe80s #ReactWorld;"692857433945825281";https://twitter.com/downrightdpad/status/692857433945825281
downrightdpad;2016-01-28 17:40;5;6;"Naming #ReactWorld after a series whose format THEY DID NOT INVENT then claiming people are ripping off their formula is completely asinine.";;;#ReactWorld;"692854682729865216";https://twitter.com/downrightdpad/status/692854682729865216
yuriscience;2016-01-28 17:14;0;1;"@NotKonta They're announcing it as some sort of "exciting" program where you can be part of " react world " with them! yayyy";;@NotKonta;;"692848367420858368";https://twitter.com/yuriscience/status/692848367420858368
paulesittie;2016-01-28 17:14;0;0;"RT JStynes: thefinebros Best of luck with ReactWorld . Hopefully people can understand you're not copyrighting all reaction videos.";;;;"692848328157990912";https://twitter.com/paulesittie/status/692848328157990912
Goufunaki;2016-01-28 17:06;0;0;"@xandertheblue I watch them but even I think react world is strange. People would benefit more doing videos by themselves like always. o_O";;@xandertheblue;;"692846164526264323";https://twitter.com/Goufunaki/status/692846164526264323
IceAuroraFilms;2016-01-28 17:06;0;0;"I liked a @YouTube video http:// youtu.be/9ZGqs6YU2HY?a Reacting to React World";;@YouTube;;"692846146562076673";https://twitter.com/IceAuroraFilms/status/692846146562076673
wavemotionfist7;2016-01-28 17:01;1;6;"#ReactWorld has come out the gate badly. Hard to turn that negative PR around. #TIDAL all over again.";;;#ReactWorld #TIDAL;"692844909594701824";https://twitter.com/wavemotionfist7/status/692844909594701824
Under_theMoons;2016-01-28 16:52;0;1;"People are really taking the whole #ReactWorld thing the wrong way. Not a hard concept to grasp people.";;;#ReactWorld;"692842817039630337";https://twitter.com/Under_theMoons/status/692842817039630337
oliver_cheyne;2016-01-28 16:48;0;2;"I like your videos The Fine Bros, but this is bad move. #ReactWorld is capitalism.";;;#ReactWorld;"692841719310626822";https://twitter.com/oliver_cheyne/status/692841719310626822
samcordingley;2016-01-28 16:38;12;30;". @JosephAllen1234 This is what I call the "I react for a living" face #ReactWorld pic.twitter.com/PeW4rXu98m";;@JosephAllen1234;#ReactWorld;"692839070725046272";https://twitter.com/samcordingley/status/692839070725046272
Meadowcottage13;2016-01-28 16:34;0;0;".....So..... Basically anyone who DOESN'T use this " React World " can get copyright take downs! -_- https://www. youtube.com/watch?v=r2UqT6 SZ7CU ";;;;"692838184980328448";https://twitter.com/Meadowcottage13/status/692838184980328448
samcordingley;2016-01-28 16:33;1;1;". @JosephAllen1234 reacts to @thefinebros . They are so generous for allowing people to react to things! https://www. youtube.com/watch?v=9ZGqs6 YU2HY  #ReactWorld";;@JosephAllen1234 @thefinebros;#ReactWorld;"692837835406053376";https://twitter.com/samcordingley/status/692837835406053376
Salamanca32;2016-01-28 16:27;0;2;"Don't sell your channel on the chance that they " will promote" your channel. Grow your audience at your own pace. #ReactWorld";;;#ReactWorld;"692836461498925057";https://twitter.com/Salamanca32/status/692836461498925057
reecer11;2016-01-28 16:27;0;0;"@thefinebros #ReactWorld I signed up 2 days ago and haven't been approved yet. What should i do?";;@thefinebros;#ReactWorld;"692836338853289984";https://twitter.com/reecer11/status/692836338853289984
Salamanca32;2016-01-28 16:26;2;10;"To the people around YouTube that create React videos. I hope you don't signed up for #ReactWorld and get your money taken. We seen this b4.";;;#ReactWorld;"692836097886261252";https://twitter.com/Salamanca32/status/692836097886261252
Salamanca32;2016-01-28 16:17;0;0;"Wow @thefinebros trademarking "Opinions" good job for becoming the thing that destroys and takes advantage content creators. #ReactWorld";;@thefinebros;#ReactWorld;"692833892353441792";https://twitter.com/Salamanca32/status/692833892353441792
downrightdpad;2016-01-28 17:54;0;0;"Better still, #ReactWorld gives @thefinebros all the perks of owning an MCN without any of the responsibility or accountability of being one";;@thefinebros;#ReactWorld;"692858352020246528";https://twitter.com/downrightdpad/status/692858352020246528
ProjectChron;2016-01-28 17:51;0;0;"Filthy Frank REACTS to REACT WORLD | Max | http://www. youtube.com/watch?v=eu0Lof OvFxU ";;;;"692857478510346240";https://twitter.com/ProjectChron/status/692857478510346240
downrightdpad;2016-01-28 17:50;0;0;"I wonder what @VH1 and @Viacom think of @thefinebros trying to claim ownership of reaction videos? #ILoveThe80s #ReactWorld";;@VH1 @Viacom @thefinebros;#ILoveThe80s #ReactWorld;"692857433945825281";https://twitter.com/downrightdpad/status/692857433945825281
downrightdpad;2016-01-28 17:40;5;6;"Naming #ReactWorld after a series whose format THEY DID NOT INVENT then claiming people are ripping off their formula is completely asinine.";;;#ReactWorld;"692854682729865216";https://twitter.com/downrightdpad/status/692854682729865216
yuriscience;2016-01-28 17:14;0;1;"@NotKonta They're announcing it as some sort of "exciting" program where you can be part of " react world " with them! yayyy";;@NotKonta;;"692848367420858368";https://twitter.com/yuriscience/status/692848367420858368
paulesittie;2016-01-28 17:14;0;0;"RT JStynes: thefinebros Best of luck with ReactWorld . Hopefully people can understand you're not copyrighting all reaction videos.";;;;"692848328157990912";https://twitter.com/paulesittie/status/692848328157990912
Goufunaki;2016-01-28 17:06;0;0;"@xandertheblue I watch them but even I think react world is strange. People would benefit more doing videos by themselves like always. o_O";;@xandertheblue;;"692846164526264323";https://twitter.com/Goufunaki/status/692846164526264323
IceAuroraFilms;2016-01-28 17:06;0;0;"I liked a @YouTube video http:// youtu.be/9ZGqs6YU2HY?a Reacting to React World";;@YouTube;;"692846146562076673";https://twitter.com/IceAuroraFilms/status/692846146562076673
wavemotionfist7;2016-01-28 17:01;1;6;"#ReactWorld has come out the gate badly. Hard to turn that negative PR around. #TIDAL all over again.";;;#ReactWorld #TIDAL;"692844909594701824";https://twitter.com/wavemotionfist7/status/692844909594701824
Under_theMoons;2016-01-28 16:52;0;1;"People are really taking the whole #ReactWorld thing the wrong way. Not a hard concept to grasp people.";;;#ReactWorld;"692842817039630337";https://twitter.com/Under_theMoons/status/692842817039630337
oliver_cheyne;2016-01-28 16:48;0;2;"I like your videos The Fine Bros, but this is bad move. #ReactWorld is capitalism.";;;#ReactWorld;"692841719310626822";https://twitter.com/oliver_cheyne/status/692841719310626822
samcordingley;2016-01-28 16:38;12;30;". @JosephAllen1234 This is what I call the "I react for a living" face #ReactWorld pic.twitter.com/PeW4rXu98m";;@JosephAllen1234;#ReactWorld;"692839070725046272";https://twitter.com/samcordingley/status/692839070725046272
Meadowcottage13;2016-01-28 16:34;0;0;".....So..... Basically anyone who DOESN'T use this " React World " can get copyright take downs! -_- https://www. youtube.com/watch?v=r2UqT6 SZ7CU ";;;;"692838184980328448";https://twitter.com/Meadowcottage13/status/692838184980328448
samcordingley;2016-01-28 16:33;1;1;". @JosephAllen1234 reacts to @thefinebros . They are so generous for allowing people to react to things! https://www. youtube.com/watch?v=9ZGqs6 YU2HY  #ReactWorld";;@JosephAllen1234 @thefinebros;#ReactWorld;"692837835406053376";https://twitter.com/samcordingley/status/692837835406053376
Salamanca32;2016-01-28 16:27;0;2;"Don't sell your channel on the chance that they " will promote" your channel. Grow your audience at your own pace. #ReactWorld";;;#ReactWorld;"692836461498925057";https://twitter.com/Salamanca32/status/692836461498925057
reecer11;2016-01-28 16:27;0;0;"@thefinebros #ReactWorld I signed up 2 days ago and haven't been approved yet. What should i do?";;@thefinebros;#ReactWorld;"692836338853289984";https://twitter.com/reecer11/status/692836338853289984
Salamanca32;2016-01-28 16:26;2;10;"To the people around YouTube that create React videos. I hope you don't signed up for #ReactWorld and get your money taken. We seen this b4.";;;#ReactWorld;"692836097886261252";https://twitter.com/Salamanca32/status/692836097886261252
Salamanca32;2016-01-28 16:17;0;0;"Wow @thefinebros trademarking "Opinions" good job for becoming the thing that destroys and takes advantage content creators. #ReactWorld";;@thefinebros;#ReactWorld;"692833892353441792";https://twitter.com/Salamanca32/status/692833892353441792
downrightdpad;2016-01-28 17:54;0;0;"Better still, #ReactWorld gives @thefinebros all the perks of owning an MCN without any of the responsibility or accountability of being one";;@thefinebros;#ReactWorld;"692858352020246528";https://twitter.com/downrightdpad/status/692858352020246528
ProjectChron;2016-01-28 17:51;0;0;"Filthy Frank REACTS to REACT WORLD | Max | http://www. youtube.com/watch?v=eu0Lof OvFxU ";;;;"692857478510346240";https://twitter.com/ProjectChron/status/692857478510346240
downrightdpad;2016-01-28 17:50;0;0;"I wonder what @VH1 and @Viacom think of @thefinebros trying to claim ownership of reaction videos? #ILoveThe80s #ReactWorld";;@VH1 @Viacom @thefinebros;#ILoveThe80s #ReactWorld;"692857433945825281";https://twitter.com/downrightdpad/status/692857433945825281
downrightdpad;2016-01-28 17:40;5;6;"Naming #ReactWorld after a series whose format THEY DID NOT INVENT then claiming people are ripping off their formula is completely asinine.";;;#ReactWorld;"692854682729865216";https://twitter.com/downrightdpad/status/692854682729865216
yuriscience;2016-01-28 17:14;0;1;"@NotKonta They're announcing it as some sort of "exciting" program where you can be part of " react world " with them! yayyy";;@NotKonta;;"692848367420858368";https://twitter.com/yuriscience/status/692848367420858368
paulesittie;2016-01-28 17:14;0;0;"RT JStynes: thefinebros Best of luck with ReactWorld . Hopefully people can understand you're not copyrighting all reaction videos.";;;;"692848328157990912";https://twitter.com/paulesittie/status/692848328157990912
Goufunaki;2016-01-28 17:06;0;0;"@xandertheblue I watch them but even I think react world is strange. People would benefit more doing videos by themselves like always. o_O";;@xandertheblue;;"692846164526264323";https://twitter.com/Goufunaki/status/692846164526264323
IceAuroraFilms;2016-01-28 17:06;0;0;"I liked a @YouTube video http:// youtu.be/9ZGqs6YU2HY?a Reacting to React World";;@YouTube;;"692846146562076673";https://twitter.com/IceAuroraFilms/status/692846146562076673
wavemotionfist7;2016-01-28 17:01;1;6;"#ReactWorld has come out the gate badly. Hard to turn that negative PR around. #TIDAL all over again.";;;#ReactWorld #TIDAL;"692844909594701824";https://twitter.com/wavemotionfist7/status/692844909594701824
Under_theMoons;2016-01-28 16:52;0;1;"People are really taking the whole #ReactWorld thing the wrong way. Not a hard concept to grasp people.";;;#ReactWorld;"692842817039630337";https://twitter.com/Under_theMoons/status/692842817039630337
oliver_cheyne;2016-01-28 16:48;0;2;"I like your videos The Fine Bros, but this is bad move. #ReactWorld is capitalism.";;;#ReactWorld;"692841719310626822";https://twitter.com/oliver_cheyne/status/692841719310626822
samcordingley;2016-01-28 16:38;12;30;". @JosephAllen1234 This is what I call the "I react for a living" face #ReactWorld pic.twitter.com/PeW4rXu98m";;@JosephAllen1234;#ReactWorld;"692839070725046272";https://twitter.com/samcordingley/status/692839070725046272
Meadowcottage13;2016-01-28 16:34;0;0;".....So..... Basically anyone who DOESN'T use this " React World " can get copyright take downs! -_- https://www. youtube.com/watch?v=r2UqT6 SZ7CU ";;;;"692838184980328448";https://twitter.com/Meadowcottage13/status/692838184980328448
samcordingley;2016-01-28 16:33;1;1;". @JosephAllen1234 reacts to @thefinebros . They are so generous for allowing people to react to things! https://www. youtube.com/watch?v=9ZGqs6 YU2HY  #ReactWorld";;@JosephAllen1234 @thefinebros;#ReactWorld;"692837835406053376";https://twitter.com/samcordingley/status/692837835406053376
Salamanca32;2016-01-28 16:27;0;2;"Don't sell your channel on the chance that they " will promote" your channel. Grow your audience at your own pace. #ReactWorld";;;#ReactWorld;"692836461498925057";https://twitter.com/Salamanca32/status/692836461498925057
reecer11;2016-01-28 16:27;0;0;"@thefinebros #ReactWorld I signed up 2 days ago and haven't been approved yet. What should i do?";;@thefinebros;#ReactWorld;"692836338853289984";https://twitter.com/reecer11/status/692836338853289984
Salamanca32;2016-01-28 16:26;2;10;"To the people around YouTube that create React videos. I hope you don't signed up for #ReactWorld and get your money taken. We seen this b4.";;;#ReactWorld;"692836097886261252";https://twitter.com/Salamanca32/status/692836097886261252
Salamanca32;2016-01-28 16:17;0;0;"Wow @thefinebros trademarking "Opinions" good job for becoming the thing that destroys and takes advantage content creators. #ReactWorld";;@thefinebros;#ReactWorld;"692833892353441792";https://twitter.com/Salamanca32/status/692833892353441792
downrightdpad;2016-01-28 17:54;0;0;"Better still, #ReactWorld gives @thefinebros all the perks of owning an MCN without any of the responsibility or accountability of being one";;@thefinebros;#ReactWorld;"692858352020246528";https://twitter.com/downrightdpad/status/692858352020246528
ProjectChron;2016-01-28 17:51;0;0;"Filthy Frank REACTS to REACT WORLD | Max | http://www. youtube.com/watch?v=eu0Lof OvFxU ";;;;"692857478510346240";https://twitter.com/ProjectChron/status/692857478510346240
downrightdpad;2016-01-28 17:50;0;0;"I wonder what @VH1 and @Viacom think of @thefinebros trying to claim ownership of reaction videos? #ILoveThe80s #ReactWorld";;@VH1 @Viacom @thefinebros;#ILoveThe80s #ReactWorld;"692857433945825281";https://twitter.com/downrightdpad/status/692857433945825281
downrightdpad;2016-01-28 17:40;5;6;"Naming #ReactWorld after a series whose format THEY DID NOT INVENT then claiming people are ripping off their formula is completely asinine.";;;#ReactWorld;"692854682729865216";https://twitter.com/downrightdpad/status/692854682729865216
yuriscience;2016-01-28 17:14;0;1;"@NotKonta They're announcing it as some sort of "exciting" program where you can be part of " react world " with them! yayyy";;@NotKonta;;"692848367420858368";https://twitter.com/yuriscience/status/692848367420858368
paulesittie;2016-01-28 17:14;0;0;"RT JStynes: thefinebros Best of luck with ReactWorld . Hopefully people can understand you're not copyrighting all reaction videos.";;;;"692848328157990912";https://twitter.com/paulesittie/status/692848328157990912
Goufunaki;2016-01-28 17:06;0;0;"@xandertheblue I watch them but even I think react world is strange. People would benefit more doing videos by themselves like always. o_O";;@xandertheblue;;"692846164526264323";https://twitter.com/Goufunaki/status/692846164526264323
IceAuroraFilms;2016-01-28 17:06;0;0;"I liked a @YouTube video http:// youtu.be/9ZGqs6YU2HY?a Reacting to React World";;@YouTube;;"692846146562076673";https://twitter.com/IceAuroraFilms/status/692846146562076673
wavemotionfist7;2016-01-28 17:01;1;6;"#ReactWorld has come out the gate badly. Hard to turn that negative PR around. #TIDAL all over again.";;;#ReactWorld #TIDAL;"692844909594701824";https://twitter.com/wavemotionfist7/status/692844909594701824
Under_theMoons;2016-01-28 16:52;0;1;"People are really taking the whole #ReactWorld thing the wrong way. Not a hard concept to grasp people.";;;#ReactWorld;"692842817039630337";https://twitter.com/Under_theMoons/status/692842817039630337
oliver_cheyne;2016-01-28 16:48;0;2;"I like your videos The Fine Bros, but this is bad move. #ReactWorld is capitalism.";;;#ReactWorld;"692841719310626822";https://twitter.com/oliver_cheyne/status/692841719310626822
samcordingley;2016-01-28 16:38;12;30;". @JosephAllen1234 This is what I call the "I react for a living" face #ReactWorld pic.twitter.com/PeW4rXu98m";;@JosephAllen1234;#ReactWorld;"692839070725046272";https://twitter.com/samcordingley/status/692839070725046272
Meadowcottage13;2016-01-28 16:34;0;0;".....So..... Basically anyone who DOESN'T use this " React World " can get copyright take downs! -_- https://www. youtube.com/watch?v=r2UqT6 SZ7CU ";;;;"692838184980328448";https://twitter.com/Meadowcottage13/status/692838184980328448
samcordingley;2016-01-28 16:33;1;1;". @JosephAllen1234 reacts to @thefinebros . They are so generous for allowing people to react to things! https://www. youtube.com/watch?v=9ZGqs6 YU2HY  #ReactWorld";;@JosephAllen1234 @thefinebros;#ReactWorld;"692837835406053376";https://twitter.com/samcordingley/status/692837835406053376
Salamanca32;2016-01-28 16:27;0;2;"Don't sell your channel on the chance that they " will promote" your channel. Grow your audience at your own pace. #ReactWorld";;;#ReactWorld;"692836461498925057";https://twitter.com/Salamanca32/status/692836461498925057
reecer11;2016-01-28 16:27;0;0;"@thefinebros #ReactWorld I signed up 2 days ago and haven't been approved yet. What should i do?";;@thefinebros;#ReactWorld;"692836338853289984";https://twitter.com/reecer11/status/692836338853289984
Salamanca32;2016-01-28 16:26;2;10;"To the people around YouTube that create React videos. I hope you don't signed up for #ReactWorld and get your money taken. We seen this b4.";;;#ReactWorld;"692836097886261252";https://twitter.com/Salamanca32/status/692836097886261252
Salamanca32;2016-01-28 16:17;0;0;"Wow @thefinebros trademarking "Opinions" good job for becoming the thing that destroys and takes advantage content creators. #ReactWorld";;@thefinebros;#ReactWorld;"692833892353441792";https://twitter.com/Salamanca32/status/692833892353441792
downrightdpad;2016-01-28 17:54;0;0;"Better still, #ReactWorld gives @thefinebros all the perks of owning an MCN without any of the responsibility or accountability of being one";;@thefinebros;#ReactWorld;"692858352020246528";https://twitter.com/downrightdpad/status/692858352020246528
ProjectChron;2016-01-28 17:51;0;0;"Filthy Frank REACTS to REACT WORLD | Max | http://www. youtube.com/watch?v=eu0Lof OvFxU ";;;;"692857478510346240";https://twitter.com/ProjectChron/status/692857478510346240
downrightdpad;2016-01-28 17:50;0;0;"I wonder what @VH1 and @Viacom think of @thefinebros trying to claim ownership of reaction videos? #ILoveThe80s #ReactWorld";;@VH1 @Viacom @thefinebros;#ILoveThe80s #ReactWorld;"692857433945825281";https://twitter.com/downrightdpad/status/692857433945825281
downrightdpad;2016-01-28 17:40;5;6;"Naming #ReactWorld after a series whose format THEY DID NOT INVENT then claiming people are ripping off their formula is completely asinine.";;;#ReactWorld;"692854682729865216";https://twitter.com/downrightdpad/status/692854682729865216
yuriscience;2016-01-28 17:14;0;1;"@NotKonta They're announcing it as some sort of "exciting" program where you can be part of " react world " with them! yayyy";;@NotKonta;;"692848367420858368";https://twitter.com/yuriscience/status/692848367420858368
paulesittie;2016-01-28 17:14;0;0;"RT JStynes: thefinebros Best of luck with ReactWorld . Hopefully people can understand you're not copyrighting all reaction videos.";;;;"692848328157990912";https://twitter.com/paulesittie/status/692848328157990912
Goufunaki;2016-01-28 17:06;0;0;"@xandertheblue I watch them but even I think react world is strange. People would benefit more doing videos by themselves like always. o_O";;@xandertheblue;;"692846164526264323";https://twitter.com/Goufunaki/status/692846164526264323
IceAuroraFilms;2016-01-28 17:06;0;0;"I liked a @YouTube video http:// youtu.be/9ZGqs6YU2HY?a Reacting to React World";;@YouTube;;"692846146562076673";https://twitter.com/IceAuroraFilms/status/692846146562076673
wavemotionfist7;2016-01-28 17:01;1;6;"#ReactWorld has come out the gate badly. Hard to turn that negative PR around. #TIDAL all over again.";;;#ReactWorld #TIDAL;"692844909594701824";https://twitter.com/wavemotionfist7/status/692844909594701824
Under_theMoons;2016-01-28 16:52;0;1;"People are really taking the whole #ReactWorld thing the wrong way. Not a hard concept to grasp people.";;;#ReactWorld;"692842817039630337";https://twitter.com/Under_theMoons/status/692842817039630337
oliver_cheyne;2016-01-28 16:48;0;2;"I like your videos The Fine Bros, but this is bad move. #ReactWorld is capitalism.";;;#ReactWorld;"692841719310626822";https://twitter.com/oliver_cheyne/status/692841719310626822
samcordingley;2016-01-28 16:38;12;30;". @JosephAllen1234 This is what I call the "I react for a living" face #ReactWorld pic.twitter.com/PeW4rXu98m";;@JosephAllen1234;#ReactWorld;"692839070725046272";https://twitter.com/samcordingley/status/692839070725046272
Meadowcottage13;2016-01-28 16:34;0;0;".....So..... Basically anyone who DOESN'T use this " React World " can get copyright take downs! -_- https://www. youtube.com/watch?v=r2UqT6 SZ7CU ";;;;"692838184980328448";https://twitter.com/Meadowcottage13/status/692838184980328448
samcordingley;2016-01-28 16:33;1;1;". @JosephAllen1234 reacts to @thefinebros . They are so generous for allowing people to react to things! https://www. youtube.com/watch?v=9ZGqs6 YU2HY  #ReactWorld";;@JosephAllen1234 @thefinebros;#ReactWorld;"692837835406053376";https://twitter.com/samcordingley/status/692837835406053376
Salamanca32;2016-01-28 16:27;0;2;"Don't sell your channel on the chance that they " will promote" your channel. Grow your audience at your own pace. #ReactWorld";;;#ReactWorld;"692836461498925057";https://twitter.com/Salamanca32/status/692836461498925057
reecer11;2016-01-28 16:27;0;0;"@thefinebros #ReactWorld I signed up 2 days ago and haven't been approved yet. What should i do?";;@thefinebros;#ReactWorld;"692836338853289984";https://twitter.com/reecer11/status/692836338853289984
Salamanca32;2016-01-28 16:26;2;10;"To the people around YouTube that create React videos. I hope you don't signed up for #ReactWorld and get your money taken. We seen this b4.";;;#ReactWorld;"692836097886261252";https://twitter.com/Salamanca32/status/692836097886261252
Salamanca32;2016-01-28 16:17;0;0;"Wow @thefinebros trademarking "Opinions" good job for becoming the thing that destroys and takes advantage content creators. #ReactWorld";;@thefinebros;#ReactWorld;"692833892353441792";https://twitter.com/Salamanca32/status/692833892353441792
downrightdpad;2016-01-28 17:54;0;0;"Better still, #ReactWorld gives @thefinebros all the perks of owning an MCN without any of the responsibility or accountability of being one";;@thefinebros;#ReactWorld;"692858352020246528";https://twitter.com/downrightdpad/status/692858352020246528
ProjectChron;2016-01-28 17:51;0;0;"Filthy Frank REACTS to REACT WORLD | Max | http://www. youtube.com/watch?v=eu0Lof OvFxU ";;;;"692857478510346240";https://twitter.com/ProjectChron/status/692857478510346240
downrightdpad;2016-01-28 17:50;0;0;"I wonder what @VH1 and @Viacom think of @thefinebros trying to claim ownership of reaction videos? #ILoveThe80s #ReactWorld";;@VH1 @Viacom @thefinebros;#ILoveThe80s #ReactWorld;"692857433945825281";https://twitter.com/downrightdpad/status/692857433945825281
downrightdpad;2016-01-28 17:40;5;6;"Naming #ReactWorld after a series whose format THEY DID NOT INVENT then claiming people are ripping off their formula is completely asinine.";;;#ReactWorld;"692854682729865216";https://twitter.com/downrightdpad/status/692854682729865216
yuriscience;2016-01-28 17:14;0;1;"@NotKonta They're announcing it as some sort of "exciting" program where you can be part of " react world " with them! yayyy";;@NotKonta;;"692848367420858368";https://twitter.com/yuriscience/status/692848367420858368
paulesittie;2016-01-28 17:14;0;0;"RT JStynes: thefinebros Best of luck with ReactWorld . Hopefully people can understand you're not copyrighting all reaction videos.";;;;"692848328157990912";https://twitter.com/paulesittie/status/692848328157990912
Goufunaki;2016-01-28 17:06;0;0;"@xandertheblue I watch them but even I think react world is strange. People would benefit more doing videos by themselves like always. o_O";;@xandertheblue;;"692846164526264323";https://twitter.com/Goufunaki/status/692846164526264323
IceAuroraFilms;2016-01-28 17:06;0;0;"I liked a @YouTube video http:// youtu.be/9ZGqs6YU2HY?a Reacting to React World";;@YouTube;;"692846146562076673";https://twitter.com/IceAuroraFilms/status/692846146562076673
wavemotionfist7;2016-01-28 17:01;1;6;"#ReactWorld has come out the gate badly. Hard to turn that negative PR around. #TIDAL all over again.";;;#ReactWorld #TIDAL;"692844909594701824";https://twitter.com/wavemotionfist7/status/692844909594701824
Under_theMoons;2016-01-28 16:52;0;1;"People are really taking the whole #ReactWorld thing the wrong way. Not a hard concept to grasp people.";;;#ReactWorld;"692842817039630337";https://twitter.com/Under_theMoons/status/692842817039630337
oliver_cheyne;2016-01-28 16:48;0;2;"I like your videos The Fine Bros, but this is bad move. #ReactWorld is capitalism.";;;#ReactWorld;"692841719310626822";https://twitter.com/oliver_cheyne/status/692841719310626822
samcordingley;2016-01-28 16:38;12;30;". @JosephAllen1234 This is what I call the "I react for a living" face #ReactWorld pic.twitter.com/PeW4rXu98m";;@JosephAllen1234;#ReactWorld;"692839070725046272";https://twitter.com/samcordingley/status/692839070725046272
Meadowcottage13;2016-01-28 16:34;0;0;".....So..... Basically anyone who DOESN'T use this " React World " can get copyright take downs! -_- https://www. youtube.com/watch?v=r2UqT6 SZ7CU ";;;;"692838184980328448";https://twitter.com/Meadowcottage13/status/692838184980328448
samcordingley;2016-01-28 16:33;1;1;". @JosephAllen1234 reacts to @thefinebros . They are so generous for allowing people to react to things! https://www. youtube.com/watch?v=9ZGqs6 YU2HY  #ReactWorld";;@JosephAllen1234 @thefinebros;#ReactWorld;"692837835406053376";https://twitter.com/samcordingley/status/692837835406053376
Salamanca32;2016-01-28 16:27;0;2;"Don't sell your channel on the chance that they " will promote" your channel. Grow your audience at your own pace. #ReactWorld";;;#ReactWorld;"692836461498925057";https://twitter.com/Salamanca32/status/692836461498925057
reecer11;2016-01-28 16:27;0;0;"@thefinebros #ReactWorld I signed up 2 days ago and haven't been approved yet. What should i do?";;@thefinebros;#ReactWorld;"692836338853289984";https://twitter.com/reecer11/status/692836338853289984
Salamanca32;2016-01-28 16:26;2;10;"To the people around YouTube that create React videos. I hope you don't signed up for #ReactWorld and get your money taken. We seen this b4.";;;#ReactWorld;"692836097886261252";https://twitter.com/Salamanca32/status/692836097886261252
Salamanca32;2016-01-28 16:17;0;0;"Wow @thefinebros trademarking "Opinions" good job for becoming the thing that destroys and takes advantage content creators. #ReactWorld";;@thefinebros;#ReactWorld;"692833892353441792";https://twitter.com/Salamanca32/status/692833892353441792
downrightdpad;2016-01-28 17:54;0;0;"Better still, #ReactWorld gives @thefinebros all the perks of owning an MCN without any of the responsibility or accountability of being one";;@thefinebros;#ReactWorld;"692858352020246528";https://twitter.com/downrightdpad/status/692858352020246528
ProjectChron;2016-01-28 17:51;0;0;"Filthy Frank REACTS to REACT WORLD | Max | http://www. youtube.com/watch?v=eu0Lof OvFxU ";;;;"692857478510346240";https://twitter.com/ProjectChron/status/692857478510346240
downrightdpad;2016-01-28 17:50;0;0;"I wonder what @VH1 and @Viacom think of @thefinebros trying to claim ownership of reaction videos? #ILoveThe80s #ReactWorld";;@VH1 @Viacom @thefinebros;#ILoveThe80s #ReactWorld;"692857433945825281";https://twitter.com/downrightdpad/status/692857433945825281
downrightdpad;2016-01-28 17:40;5;6;"Naming #ReactWorld after a series whose format THEY DID NOT INVENT then claiming people are ripping off their formula is completely asinine.";;;#ReactWorld;"692854682729865216";https://twitter.com/downrightdpad/status/692854682729865216
yuriscience;2016-01-28 17:14;0;1;"@NotKonta They're announcing it as some sort of "exciting" program where you can be part of " react world " with them! yayyy";;@NotKonta;;"692848367420858368";https://twitter.com/yuriscience/status/692848367420858368
paulesittie;2016-01-28 17:14;0;0;"RT JStynes: thefinebros Best of luck with ReactWorld . Hopefully people can understand you're not copyrighting all reaction videos.";;;;"692848328157990912";https://twitter.com/paulesittie/status/692848328157990912
Goufunaki;2016-01-28 17:06;0;0;"@xandertheblue I watch them but even I think react world is strange. People would benefit more doing videos by themselves like always. o_O";;@xandertheblue;;"692846164526264323";https://twitter.com/Goufunaki/status/692846164526264323
IceAuroraFilms;2016-01-28 17:06;0;0;"I liked a @YouTube video http:// youtu.be/9ZGqs6YU2HY?a Reacting to React World";;@YouTube;;"692846146562076673";https://twitter.com/IceAuroraFilms/status/692846146562076673
wavemotionfist7;2016-01-28 17:01;1;6;"#ReactWorld has come out the gate badly. Hard to turn that negative PR around. #TIDAL all over again.";;;#ReactWorld #TIDAL;"692844909594701824";https://twitter.com/wavemotionfist7/status/692844909594701824
Under_theMoons;2016-01-28 16:52;0;1;"People are really taking the whole #ReactWorld thing the wrong way. Not a hard concept to grasp people.";;;#ReactWorld;"692842817039630337";https://twitter.com/Under_theMoons/status/692842817039630337
oliver_cheyne;2016-01-28 16:48;0;2;"I like your videos The Fine Bros, but this is bad move. #ReactWorld is capitalism.";;;#ReactWorld;"692841719310626822";https://twitter.com/oliver_cheyne/status/692841719310626822
